2016-02-03 14:57:00 Notice: Notice (1024): Please change the value of 'Security.salt' in ROOT/config/app.php to a salt value specific to your application. in [/var/www/vendor/cakephp/cakephp/src/Error/Debugger.php, line 791]
[main] - ROOT/webroot/index.php, line 37



2016-02-03 21:08:38 Notice: Notice (8): Undefined index: current in [/var/www/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 613]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 613
include - APP/Template/Bookmarks/index.ctp, line 47
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-03 21:08:38 Notice: Notice (8): Undefined index: count in [/var/www/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 614]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 614
include - APP/Template/Bookmarks/index.ctp, line 47
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 612
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



